sg,sr,sc,sp,dg,dr,dc,dp
5,4,2,32,10,4,10,35
5,4,2,36,10,4,10,34
5,5,2,30,1,5,8,34
5,5,2,31,1,5,8,35
5,5,2,32,10,5,10,35
5,5,2,36,10,5,10,34
5,0,3,30,1,0,9,34
5,0,3,31,1,0,9,35
5,0,3,32,10,0,11,35
5,0,3,36,10,0,11,34
5,1,3,30,1,1,9,34
5,1,3,31,1,1,9,35
5,1,3,32,10,1,11,35
5,1,3,36,10,1,11,34
5,2,3,30,1,2,9,34
5,2,3,31,1,2,9,35
5,2,3,32,10,2,11,35
5,2,3,36,10,2,11,34
5,3,3,30,1,3,9,34
5,3,3,31,1,3,9,35
5,3,3,32,10,3,11,35
5,3,3,36,10,3,11,34
5,4,3,30,1,4,9,34
5,4,3,31,1,4,9,35
5,4,3,32,10,4,11,35
5,4,3,36,10,4,11,34
5,5,3,30,1,5,9,34
5,5,3,31,1,5,9,35
5,5,3,32,10,5,11,35
5,5,3,36,10,5,11,34
5,0,4,30,2,0,8,34
5,0,4,31,2,0,8,35
5,0,4,32,11,0,10,35
5,0,4,36,11,0,10,34
5,1,4,30,2,1,8,34
5,1,4,31,2,1,8,35
5,1,4,32,11,1,10,35
5,1,4,36,11,1,10,34
5,2,4,30,2,2,8,34
5,2,4,31,2,2,8,35
5,2,4,32,11,2,10,35
5,2,4,36,11,2,10,34
5,3,4,30,2,3,8,34
5,3,4,31,2,3,8,35
5,3,4,32,11,3,10,35
5,3,4,36,11,3,10,34
5,4,4,30,2,4,8,34
5,4,4,31,2,4,8,35
5,4,4,32,11,4,10,35
5,4,4,36,11,4,10,34
5,5,4,30,2,5,8,34
5,5,4,31,2,5,8,35
5,5,4,32,11,5,10,35
5,5,4,36,11,5,10,34
5,0,5,30,2,0,9,34
5,0,5,31,2,0,9,35
5,0,5,32,11,0,11,35
5,0,5,36,11,0,11,34
5,1,5,30,2,1,9,34
5,1,5,31,2,1,9,35
5,1,5,32,11,1,11,35
5,1,5,36,11,1,11,34
5,2,5,30,2,2,9,34
5,2,5,31,2,2,9,35
5,2,5,32,11,2,11,35
5,2,5,36,11,2,11,34
5,3,5,30,2,3,9,34
5,3,5,31,2,3,9,35
5,3,5,32,11,3,11,35
5,3,5,36,11,3,11,34
5,4,5,30,2,4,9,34
5,4,5,31,2,4,9,35
5,4,5,32,11,4,11,35
5,4,5,36,11,4,11,34
5,5,5,30,2,5,9,34
5,5,5,31,2,5,9,35
5,5,5,32,11,5,11,35
5,5,5,36,11,5,11,34
5,0,6,30,3,0,8,34
5,0,6,31,3,0,8,35
5,0,6,32,13,0,10,35
5,0,6,36,13,0,10,34
5,1,6,30,3,1,8,34
5,1,6,31,3,1,8,35
5,1,6,32,13,1,10,35
5,1,6,36,13,1,10,34
5,2,6,30,3,2,8,34
5,2,6,31,3,2,8,35
5,2,6,32,13,2,10,35
5,2,6,36,13,2,10,34
5,3,6,30,3,3,8,34
5,3,6,31,3,3,8,35
5,3,6,32,13,3,10,35
5,3,6,36,13,3,10,34
5,4,6,30,3,4,8,34
5,4,6,31,3,4,8,35
5,4,6,32,13,4,10,35
5,4,6,36,13,4,10,34
5,5,6,30,3,5,8,34
5,5,6,31,3,5,8,35
5,5,6,32,13,5,10,35
5,5,6,36,13,5,10,34
5,0,7,30,3,0,9,34
5,0,7,31,3,0,9,35
5,0,7,32,13,0,11,35
5,0,7,36,13,0,11,34
5,1,7,30,3,1,9,34
5,1,7,31,3,1,9,35
5,1,7,32,13,1,11,35
5,1,7,36,13,1,11,34
5,2,7,30,3,2,9,34
5,2,7,31,3,2,9,35
5,2,7,32,13,2,11,35
5,2,7,36,13,2,11,34
5,3,7,30,3,3,9,34
5,3,7,31,3,3,9,35
5,3,7,32,13,3,11,35
5,3,7,36,13,3,11,34
5,4,7,30,3,4,9,34
5,4,7,31,3,4,9,35
5,4,7,32,13,4,11,35
5,4,7,36,13,4,11,34
5,5,7,30,3,5,9,34
5,5,7,31,3,5,9,35
5,5,7,32,13,5,11,35
5,5,7,36,13,5,11,34
5,0,8,33,14,0,10,34
5,0,8,34,4,0,8,34
5,0,8,35,4,0,8,35
5,0,8,39,14,0,10,35
5,1,8,33,14,1,10,34
5,1,8,34,4,1,8,34
5,1,8,35,4,1,8,35
5,1,8,39,14,1,10,35
5,2,8,33,14,2,10,34
5,2,8,34,4,2,8,34
5,2,8,35,4,2,8,35
5,2,8,39,14,2,10,35
5,3,8,33,14,3,10,34
5,3,8,34,4,3,8,34
5,3,8,35,4,3,8,35
5,3,8,39,14,3,10,35
5,4,8,33,14,4,10,34
5,4,8,34,4,4,8,34
5,4,8,35,4,4,8,35
5,4,8,39,14,4,10,35
5,5,8,33,14,5,10,34
5,5,8,34,4,5,8,34
5,5,8,35,4,5,8,35
5,5,8,39,14,5,10,35
5,0,9,33,14,0,11,34
5,0,9,34,4,0,9,34
5,0,9,35,4,0,9,35
5,0,9,39,14,0,11,35
5,1,9,33,14,1,11,34
5,1,9,34,4,1,9,34
5,1,9,35,4,1,9,35
5,1,9,39,14,1,11,35
5,2,9,33,14,2,11,34
5,2,9,34,4,2,9,34
5,2,9,35,4,2,9,35
5,2,9,39,14,2,11,35
5,3,9,33,14,3,11,34
5,3,9,34,4,3,9,34
5,3,9,35,4,3,9,35
5,3,9,39,14,3,11,35
5,4,9,33,14,4,11,34
5,4,9,34,4,4,9,34
5,4,9,35,4,4,9,35
5,4,9,39,14,4,11,35
5,5,9,33,14,5,11,34
5,5,9,34,4,5,9,34
5,5,9,35,4,5,9,35
5,5,9,39,14,5,11,35
5,0,10,33,15,0,10,34
5,0,10,34,6,0,10,34
5,0,10,35,6,0,10,35
5,0,10,39,15,0,10,35
5,1,10,33,15,1,10,34
5,1,10,34,6,1,10,34
5,1,10,35,6,1,10,35
5,1,10,39,15,1,10,35
5,2,10,33,15,2,10,34
5,2,10,34,6,2,10,34
5,2,10,35,6,2,10,35
5,2,10,39,15,2,10,35
5,3,10,33,15,3,10,34
5,3,10,34,6,3,10,34
5,3,10,35,6,3,10,35
5,3,10,39,15,3,10,35
5,4,10,33,15,4,10,34
5,4,10,34,6,4,10,34
5,4,10,35,6,4,10,35
5,4,10,39,15,4,10,35
5,5,10,33,15,5,10,34
5,5,10,34,6,5,10,34
5,5,10,35,6,5,10,35
5,5,10,39,15,5,10,35
5,0,11,33,15,0,11,34
5,0,11,34,6,0,11,34
5,0,11,35,6,0,11,35
5,0,11,39,15,0,11,35
5,1,11,33,15,1,11,34
5,1,11,34,6,1,11,34
5,1,11,35,6,1,11,35
5,1,11,39,15,1,11,35
5,2,11,33,15,2,11,34
5,2,11,34,6,2,11,34
5,2,11,35,6,2,11,35
5,2,11,39,15,2,11,35
5,3,11,33,15,3,11,34
5,3,11,34,6,3,11,34
5,3,11,35,6,3,11,35
5,3,11,39,15,3,11,35
5,4,11,33,15,4,11,34
5,4,11,34,6,4,11,34
5,4,11,35,6,4,11,35
5,4,11,39,15,4,11,35
5,5,11,33,15,5,11,34
5,5,11,34,6,5,11,34
5,5,11,35,6,5,11,35
5,5,11,39,15,5,11,35
5,0,12,34,7,0,10,34
5,0,12,35,7,0,10,35
5,1,12,34,7,1,10,34
5,1,12,35,7,1,10,35
5,2,12,34,7,2,10,34
5,2,12,35,7,2,10,35
5,3,12,34,7,3,10,34
5,3,12,35,7,3,10,35
5,4,12,34,7,4,10,34
5,4,12,35,7,4,10,35
5,5,12,34,7,5,10,34
5,5,12,35,7,5,10,35
5,0,13,34,7,0,11,34
5,0,13,35,7,0,11,35
5,1,13,34,7,1,11,34
5,1,13,35,7,1,11,35
5,2,13,34,7,2,11,34
5,2,13,35,7,2,11,35
5,3,13,34,7,3,11,34
5,3,13,35,7,3,11,35
5,4,13,34,7,4,11,34
5,4,13,35,7,4,11,35
5,5,13,34,7,5,11,34
5,5,13,35,7,5,11,35
5,0,14,34,8,0,10,34
5,0,14,35,8,0,10,35
5,1,14,34,8,1,10,34
5,1,14,35,8,1,10,35
5,2,14,34,8,2,10,34
5,2,14,35,8,2,10,35
5,3,14,34,8,3,10,34
5,3,14,35,8,3,10,35
5,4,14,34,8,4,10,34
5,4,14,35,8,4,10,35
5,5,14,34,8,5,10,34
5,5,14,35,8,5,10,35
5,0,15,34,8,0,11,34
5,0,15,35,8,0,11,35
5,1,15,34,8,1,11,34
5,1,15,35,8,1,11,35
5,2,15,34,8,2,11,34
5,2,15,35,8,2,11,35
5,3,15,34,8,3,11,34
5,3,15,35,8,3,11,35
5,4,15,34,8,4,11,34
5,4,15,35,8,4,11,35
5,5,15,34,8,5,11,34
5,5,15,35,8,5,11,35
6,0,0,30,0,0,10,34
6,0,0,31,0,0,10,35
6,0,0,32,9,0,12,35
6,0,0,36,9,0,12,34
6,1,0,30,0,1,10,34
6,1,0,31,0,1,10,35
6,1,0,32,9,1,12,35
6,1,0,36,9,1,12,34
6,2,0,30,0,2,10,34
6,2,0,31,0,2,10,35
6,2,0,32,9,2,12,35
6,2,0,36,9,2,12,34
6,3,0,30,0,3,10,34
6,3,0,31,0,3,10,35
6,3,0,32,9,3,12,35
6,3,0,36,9,3,12,34
6,4,0,30,0,4,10,34
6,4,0,31,0,4,10,35
6,4,0,32,9,4,12,35
6,4,0,36,9,4,12,34
6,5,0,30,0,5,10,34
6,5,0,31,0,5,10,35
6,5,0,32,9,5,12,35
6,5,0,36,9,5,12,34
6,0,1,30,0,0,11,34
6,0,1,31,0,0,11,35
6,0,1,32,9,0,13,35
6,0,1,36,9,0,13,34
6,1,1,30,0,1,11,34
6,1,1,31,0,1,11,35
6,1,1,32,9,1,13,35
6,1,1,36,9,1,13,34
6,2,1,30,0,2,11,34
6,2,1,31,0,2,11,35
6,2,1,32,9,2,13,35
6,2,1,36,9,2,13,34
6,3,1,30,0,3,11,34
6,3,1,31,0,3,11,35
6,3,1,32,9,3,13,35
6,3,1,36,9,3,13,34
6,4,1,30,0,4,11,34
6,4,1,31,0,4,11,35
6,4,1,32,9,4,13,35
6,4,1,36,9,4,13,34
6,5,1,30,0,5,11,34
6,5,1,31,0,5,11,35
6,5,1,32,9,5,13,35
6,5,1,36,9,5,13,34
6,0,2,30,1,0,10,34
6,0,2,31,1,0,10,35
6,0,2,32,10,0,12,35
6,0,2,36,10,0,12,34
6,1,2,30,1,1,10,34
6,1,2,31,1,1,10,35
6,1,2,32,10,1,12,35
6,1,2,36,10,1,12,34
6,2,2,30,1,2,10,34
6,2,2,31,1,2,10,35
6,2,2,32,10,2,12,35
6,2,2,36,10,2,12,34
6,3,2,30,1,3,10,34
6,3,2,31,1,3,10,35
6,3,2,32,10,3,12,35
6,3,2,36,10,3,12,34
6,4,2,30,1,4,10,34
6,4,2,31,1,4,10,35
6,4,2,32,10,4,12,35
6,4,2,36,10,4,12,34
6,5,2,30,1,5,10,34
6,5,2,31,1,5,10,35
6,5,2,32,10,5,12,35
6,5,2,36,10,5,12,34
6,0,3,30,1,0,11,34
6,0,3,31,1,0,11,35
6,0,3,32,10,0,13,35
6,0,3,36,10,0,13,34
6,1,3,30,1,1,11,34
6,1,3,31,1,1,11,35
6,1,3,32,10,1,13,35
6,1,3,36,10,1,13,34
6,2,3,30,1,2,11,34
6,2,3,31,1,2,11,35
6,2,3,32,10,2,13,35
6,2,3,36,10,2,13,34
6,3,3,30,1,3,11,34
6,3,3,31,1,3,11,35
6,3,3,32,10,3,13,35
6,3,3,36,10,3,13,34
6,4,3,30,1,4,11,34
6,4,3,31,1,4,11,35
6,4,3,32,10,4,13,35
6,4,3,36,10,4,13,34
6,5,3,30,1,5,11,34
6,5,3,31,1,5,11,35
6,5,3,32,10,5,13,35
6,5,3,36,10,5,13,34
6,0,4,30,2,0,10,34
6,0,4,31,2,0,10,35
6,0,4,32,11,0,12,35
6,0,4,36,11,0,12,34
6,1,4,30,2,1,10,34
6,1,4,31,2,1,10,35
6,1,4,32,11,1,12,35
6,1,4,36,11,1,12,34
6,2,4,30,2,2,10,34
6,2,4,31,2,2,10,35
6,2,4,32,11,2,12,35
6,2,4,36,11,2,12,34
6,3,4,30,2,3,10,34
6,3,4,31,2,3,10,35
6,3,4,32,11,3,12,35
6,3,4,36,11,3,12,34
6,4,4,30,2,4,10,34
6,4,4,31,2,4,10,35
6,4,4,32,11,4,12,35
6,4,4,36,11,4,12,34
6,5,4,30,2,5,10,34
6,5,4,31,2,5,10,35
6,5,4,32,11,5,12,35
6,5,4,36,11,5,12,34
6,0,5,30,2,0,11,34
6,0,5,31,2,0,11,35
6,0,5,32,11,0,13,35
6,0,5,36,11,0,13,34
6,1,5,30,2,1,11,34
6,1,5,31,2,1,11,35
6,1,5,32,11,1,13,35
6,1,5,36,11,1,13,34
6,2,5,30,2,2,11,34
6,2,5,31,2,2,11,35
6,2,5,32,11,2,13,35
6,2,5,36,11,2,13,34
6,3,5,30,2,3,11,34
6,3,5,31,2,3,11,35
6,3,5,32,11,3,13,35
6,3,5,36,11,3,13,34
6,4,5,30,2,4,11,34
6,4,5,31,2,4,11,35
6,4,5,32,11,4,13,35
6,4,5,36,11,4,13,34
6,5,5,30,2,5,11,34
6,5,5,31,2,5,11,35
6,5,5,32,11,5,13,35
6,5,5,36,11,5,13,34
6,0,6,30,3,0,10,34
6,0,6,31,3,0,10,35
6,0,6,32,13,0,12,35
6,0,6,36,13,0,12,34
6,1,6,30,3,1,10,34
6,1,6,31,3,1,10,35
6,1,6,32,13,1,12,35
6,1,6,36,13,1,12,34
6,2,6,30,3,2,10,34
6,2,6,31,3,2,10,35
6,2,6,32,13,2,12,35
6,2,6,36,13,2,12,34
6,3,6,30,3,3,10,34
6,3,6,31,3,3,10,35
6,3,6,32,13,3,12,35
6,3,6,36,13,3,12,34
6,4,6,30,3,4,10,34
6,4,6,31,3,4,10,35
6,4,6,32,13,4,12,35
6,4,6,36,13,4,12,34
6,5,6,30,3,5,10,34
6,5,6,31,3,5,10,35
6,5,6,32,13,5,12,35
6,5,6,36,13,5,12,34
6,0,7,30,3,0,11,34
6,0,7,31,3,0,11,35
6,0,7,32,13,0,13,35
6,0,7,36,13,0,13,34
6,1,7,30,3,1,11,34
6,1,7,31,3,1,11,35
6,1,7,32,13,1,13,35
6,1,7,36,13,1,13,34
6,2,7,30,3,2,11,34
6,2,7,31,3,2,11,35
6,2,7,32,13,2,13,35
6,2,7,36,13,2,13,34
6,3,7,30,3,3,11,34
6,3,7,31,3,3,11,35
6,3,7,32,13,3,13,35
6,3,7,36,13,3,13,34
6,4,7,30,3,4,11,34
6,4,7,31,3,4,11,35
6,4,7,32,13,4,13,35
6,4,7,36,13,4,13,34
6,5,7,30,3,5,11,34
6,5,7,31,3,5,11,35
6,5,7,32,13,5,13,35
6,5,7,36,13,5,13,34
6,0,8,33,14,0,12,34
6,0,8,34,4,0,10,34
6,0,8,35,4,0,10,35
6,0,8,39,14,0,12,35
6,1,8,33,14,1,12,34
6,1,8,34,4,1,10,34
6,1,8,35,4,1,10,35
6,1,8,39,14,1,12,35
6,2,8,33,14,2,12,34
6,2,8,34,4,2,10,34
6,2,8,35,4,2,10,35
6,2,8,39,14,2,12,35
6,3,8,33,14,3,12,34
6,3,8,34,4,3,10,34
6,3,8,35,4,3,10,35
6,3,8,39,14,3,12,35
6,4,8,33,14,4,12,34
6,4,8,34,4,4,10,34
6,4,8,35,4,4,10,35
6,4,8,39,14,4,12,35
6,5,8,33,14,5,12,34
6,5,8,34,4,5,10,34
6,5,8,35,4,5,10,35
6,5,8,39,14,5,12,35
6,0,9,33,14,0,13,34
6,0,9,34,4,0,11,34
6,0,9,35,4,0,11,35
6,0,9,39,14,0,13,35
6,1,9,33,14,1,13,34
6,1,9,34,4,1,11,34
6,1,9,35,4,1,11,35
6,1,9,39,14,1,13,35
6,2,9,33,14,2,13,34
6,2,9,34,4,2,11,34
6,2,9,35,4,2,11,35
6,2,9,39,14,2,13,35
6,3,9,33,14,3,13,34
6,3,9,34,4,3,11,34
6,3,9,35,4,3,11,35
6,3,9,39,14,3,13,35
6,4,9,33,14,4,13,34
6,4,9,34,4,4,11,34
6,4,9,35,4,4,11,35
6,4,9,39,14,4,13,35
6,5,9,33,14,5,13,34
6,5,9,34,4,5,11,34
6,5,9,35,4,5,11,35
6,5,9,39,14,5,13,35
6,0,10,33,15,0,12,34
6,0,10,34,5,0,10,34
6,0,10,35,5,0,10,35
6,0,10,39,15,0,12,35
6,1,10,33,15,1,12,34
6,1,10,34,5,1,10,34
6,1,10,35,5,1,10,35
6,1,10,39,15,1,12,35
6,2,10,33,15,2,12,34
6,2,10,34,5,2,10,34
6,2,10,35,5,2,10,35
6,2,10,39,15,2,12,35
6,3,10,33,15,3,12,34
6,3,10,34,5,3,10,34
6,3,10,35,5,3,10,35
6,3,10,39,15,3,12,35
6,4,10,33,15,4,12,34
6,4,10,34,5,4,10,34
6,4,10,35,5,4,10,35
6,4,10,39,15,4,12,35
6,5,10,33,15,5,12,34
6,5,10,34,5,5,10,34
6,5,10,35,5,5,10,35
6,5,10,39,15,5,12,35
6,0,11,33,15,0,13,34
6,0,11,34,5,0,11,34
6,0,11,35,5,0,11,35
6,0,11,39,15,0,13,35
6,1,11,33,15,1,13,34
6,1,11,34,5,1,11,34
6,1,11,35,5,1,11,35
6,1,11,39,15,1,13,35
6,2,11,33,15,2,13,34
6,2,11,34,5,2,11,34
6,2,11,35,5,2,11,35
6,2,11,39,15,2,13,35
6,3,11,33,15,3,13,34
6,3,11,34,5,3,11,34
6,3,11,35,5,3,11,35
6,3,11,39,15,3,13,35
6,4,11,33,15,4,13,34
6,4,11,34,5,4,11,34
6,4,11,35,5,4,11,35
6,4,11,39,15,4,13,35
6,5,11,33,15,5,13,34
6,5,11,34,5,5,11,34
6,5,11,35,5,5,11,35
6,5,11,39,15,5,13,35
6,0,12,34,7,0,12,34
6,0,12,35,7,0,12,35
6,1,12,34,7,1,12,34
6,1,12,35,7,1,12,35
6,2,12,34,7,2,12,34
6,2,12,35,7,2,12,35
6,3,12,34,7,3,12,34
6,3,12,35,7,3,12,35
6,4,12,34,7,4,12,34
6,4,12,35,7,4,12,35
6,5,12,34,7,5,12,34
6,5,12,35,7,5,12,35
6,0,13,34,7,0,13,34
6,0,13,35,7,0,13,35
6,1,13,34,7,1,13,34
6,1,13,35,7,1,13,35
6,2,13,34,7,2,13,34
6,2,13,35,7,2,13,35
6,3,13,34,7,3,13,34
6,3,13,35,7,3,13,35
6,4,13,34,7,4,13,34
6,4,13,35,7,4,13,35
6,5,13,34,7,5,13,34
6,5,13,35,7,5,13,35
6,0,14,34,8,0,12,34
6,0,14,35,8,0,12,35
6,1,14,34,8,1,12,34
6,1,14,35,8,1,12,35
6,2,14,34,8,2,12,34
6,2,14,35,8,2,12,35
6,3,14,34,8,3,12,34
6,3,14,35,8,3,12,35
6,4,14,34,8,4,12,34
6,4,14,35,8,4,12,35
6,5,14,34,8,5,12,34
6,5,14,35,8,5,12,35
6,0,15,34,8,0,13,34
6,0,15,35,8,0,13,35
6,1,15,34,8,1,13,34
6,1,15,35,8,1,13,35
6,2,15,34,8,2,13,34
6,2,15,35,8,2,13,35
6,3,15,34,8,3,13,34
6,3,15,35,8,3,13,35
6,4,15,34,8,4,13,34
6,4,15,35,8,4,13,35
6,5,15,34,8,5,13,34
6,5,15,35,8,5,13,35
7,0,0,30,0,0,12,34
7,0,0,31,0,0,12,35
7,0,0,32,9,0,14,35
7,0,0,36,9,0,14,34
7,1,0,30,0,1,12,34
7,1,0,31,0,1,12,35
7,1,0,32,9,1,14,35
7,1,0,36,9,1,14,34
7,2,0,30,0,2,12,34
7,2,0,31,0,2,12,35
7,2,0,32,9,2,14,35
7,2,0,36,9,2,14,34
7,3,0,30,0,3,12,34
7,3,0,31,0,3,12,35
7,3,0,32,9,3,14,35
7,3,0,36,9,3,14,34
7,4,0,30,0,4,12,34
7,4,0,31,0,4,12,35
7,4,0,32,9,4,14,35
7,4,0,36,9,4,14,34
7,5,0,30,0,5,12,34
7,5,0,31,0,5,12,35
7,5,0,32,9,5,14,35
7,5,0,36,9,5,14,34
7,0,1,30,0,0,13,34
7,0,1,31,0,0,13,35
7,0,1,32,9,0,15,35
7,0,1,36,9,0,15,34
7,1,1,30,0,1,13,34
7,1,1,31,0,1,13,35
7,1,1,32,9,1,15,35
7,1,1,36,9,1,15,34
7,2,1,30,0,2,13,34
7,2,1,31,0,2,13,35
7,2,1,32,9,2,15,35
7,2,1,36,9,2,15,34
7,3,1,30,0,3,13,34
7,3,1,31,0,3,13,35
7,3,1,32,9,3,15,35
7,3,1,36,9,3,15,34
7,4,1,30,0,4,13,34
7,4,1,31,0,4,13,35
7,4,1,32,9,4,15,35
7,4,1,36,9,4,15,34
7,5,1,30,0,5,13,34
7,5,1,31,0,5,13,35
7,5,1,32,9,5,15,35
7,5,1,36,9,5,15,34
7,0,2,30,1,0,12,34
7,0,2,31,1,0,12,35
7,0,2,32,10,0,14,35
7,0,2,36,10,0,14,34
7,1,2,30,1,1,12,34
7,1,2,31,1,1,12,35
7,1,2,32,10,1,14,35
7,1,2,36,10,1,14,34
7,2,2,30,1,2,12,34
7,2,2,31,1,2,12,35
7,2,2,32,10,2,14,35
7,2,2,36,10,2,14,34
7,3,2,30,1,3,12,34
7,3,2,31,1,3,12,35
7,3,2,32,10,3,14,35
7,3,2,36,10,3,14,34
7,4,2,30,1,4,12,34
7,4,2,31,1,4,12,35
7,4,2,32,10,4,14,35
7,4,2,36,10,4,14,34
7,5,2,30,1,5,12,34
7,5,2,31,1,5,12,35
7,5,2,32,10,5,14,35
7,5,2,36,10,5,14,34
7,0,3,30,1,0,13,34
7,0,3,31,1,0,13,35
7,0,3,32,10,0,15,35
7,0,3,36,10,0,15,34
7,1,3,30,1,1,13,34
7,1,3,31,1,1,13,35
7,1,3,32,10,1,15,35
7,1,3,36,10,1,15,34
7,2,3,30,1,2,13,34
7,2,3,31,1,2,13,35
7,2,3,32,10,2,15,35
7,2,3,36,10,2,15,34
7,3,3,30,1,3,13,34
7,3,3,31,1,3,13,35
7,3,3,32,10,3,15,35
7,3,3,36,10,3,15,34
7,4,3,30,1,4,13,34
7,4,3,31,1,4,13,35
7,4,3,32,10,4,15,35
7,4,3,36,10,4,15,34
7,5,3,30,1,5,13,34
7,5,3,31,1,5,13,35
7,5,3,32,10,5,15,35
7,5,3,36,10,5,15,34
7,0,4,30,2,0,12,34
7,0,4,31,2,0,12,35
7,0,4,32,11,0,14,35
7,0,4,36,11,0,14,34
7,1,4,30,2,1,12,34
7,1,4,31,2,1,12,35
7,1,4,32,11,1,14,35
7,1,4,36,11,1,14,34
7,2,4,30,2,2,12,34
7,2,4,31,2,2,12,35
7,2,4,32,11,2,14,35
7,2,4,36,11,2,14,34
7,3,4,30,2,3,12,34
7,3,4,31,2,3,12,35
7,3,4,32,11,3,14,35
7,3,4,36,11,3,14,34
7,4,4,30,2,4,12,34
7,4,4,31,2,4,12,35
7,4,4,32,11,4,14,35
7,4,4,36,11,4,14,34
7,5,4,30,2,5,12,34
7,5,4,31,2,5,12,35
7,5,4,32,11,5,14,35
7,5,4,36,11,5,14,34
7,0,5,30,2,0,13,34
7,0,5,31,2,0,13,35
7,0,5,32,11,0,15,35
7,0,5,36,11,0,15,34
7,1,5,30,2,1,13,34
7,1,5,31,2,1,13,35
7,1,5,32,11,1,15,35
7,1,5,36,11,1,15,34
7,2,5,30,2,2,13,34
7,2,5,31,2,2,13,35
7,2,5,32,11,2,15,35
7,2,5,36,11,2,15,34
7,3,5,30,2,3,13,34
7,3,5,31,2,3,13,35
7,3,5,32,11,3,15,35
7,3,5,36,11,3,15,34
7,4,5,30,2,4,13,34
7,4,5,31,2,4,13,35
7,4,5,32,11,4,15,35
7,4,5,36,11,4,15,34
7,5,5,30,2,5,13,34
7,5,5,31,2,5,13,35
7,5,5,32,11,5,15,35
7,5,5,36,11,5,15,34
7,0,6,30,3,0,12,34
7,0,6,31,3,0,12,35
7,0,6,32,13,0,14,35
7,0,6,36,13,0,14,34
7,1,6,30,3,1,12,34
7,1,6,31,3,1,12,35
7,1,6,32,13,1,14,35
7,1,6,36,13,1,14,34
7,2,6,30,3,2,12,34
7,2,6,31,3,2,12,35
7,2,6,32,13,2,14,35
7,2,6,36,13,2,14,34
7,3,6,30,3,3,12,34
7,3,6,31,3,3,12,35
7,3,6,32,13,3,14,35
7,3,6,36,13,3,14,34
7,4,6,30,3,4,12,34
7,4,6,31,3,4,12,35
7,4,6,32,13,4,14,35
7,4,6,36,13,4,14,34
7,5,6,30,3,5,12,34
7,5,6,31,3,5,12,35
7,5,6,32,13,5,14,35
7,5,6,36,13,5,14,34
7,0,7,30,3,0,13,34
7,0,7,31,3,0,13,35
7,0,7,32,13,0,15,35
7,0,7,36,13,0,15,34
7,1,7,30,3,1,13,34
7,1,7,31,3,1,13,35
7,1,7,32,13,1,15,35
7,1,7,36,13,1,15,34
7,2,7,30,3,2,13,34
7,2,7,31,3,2,13,35
7,2,7,32,13,2,15,35
7,2,7,36,13,2,15,34
7,3,7,30,3,3,13,34
7,3,7,31,3,3,13,35
7,3,7,32,13,3,15,35
7,3,7,36,13,3,15,34
7,4,7,30,3,4,13,34
7,4,7,31,3,4,13,35
7,4,7,32,13,4,15,35
7,4,7,36,13,4,15,34
7,5,7,30,3,5,13,34
7,5,7,31,3,5,13,35
7,5,7,32,13,5,15,35
7,5,7,36,13,5,15,34
7,0,8,33,14,0,14,34
7,0,8,34,4,0,12,34
7,0,8,35,4,0,12,35
7,0,8,39,14,0,14,35
7,1,8,33,14,1,14,34
7,1,8,34,4,1,12,34
7,1,8,35,4,1,12,35
7,1,8,39,14,1,14,35
7,2,8,33,14,2,14,34
7,2,8,34,4,2,12,34
7,2,8,35,4,2,12,35
7,2,8,39,14,2,14,35
7,3,8,33,14,3,14,34
7,3,8,34,4,3,12,34
7,3,8,35,4,3,12,35
7,3,8,39,14,3,14,35
7,4,8,33,14,4,14,34
7,4,8,34,4,4,12,34
7,4,8,35,4,4,12,35
7,4,8,39,14,4,14,35
7,5,8,33,14,5,14,34
7,5,8,34,4,5,12,34
7,5,8,35,4,5,12,35
7,5,8,39,14,5,14,35
7,0,9,33,14,0,15,34
7,0,9,34,4,0,13,34
7,0,9,35,4,0,13,35
7,0,9,39,14,0,15,35
7,1,9,33,14,1,15,34
7,1,9,34,4,1,13,34
7,1,9,35,4,1,13,35
7,1,9,39,14,1,15,35
7,2,9,33,14,2,15,34
7,2,9,34,4,2,13,34
7,2,9,35,4,2,13,35
7,2,9,39,14,2,15,35
7,3,9,33,14,3,15,34
7,3,9,34,4,3,13,34
7,3,9,35,4,3,13,35
7,3,9,39,14,3,15,35
7,4,9,33,14,4,15,34
7,4,9,34,4,4,13,34
7,4,9,35,4,4,13,35
7,4,9,39,14,4,15,35
7,5,9,33,14,5,15,34
7,5,9,34,4,5,13,34
7,5,9,35,4,5,13,35
7,5,9,39,14,5,15,35
7,0,10,33,15,0,14,34
7,0,10,34,5,0,12,34
7,0,10,35,5,0,12,35
7,0,10,39,15,0,14,35
7,1,10,33,15,1,14,34
7,1,10,34,5,1,12,34
7,1,10,35,5,1,12,35
7,1,10,39,15,1,14,35
7,2,10,33,15,2,14,34
7,2,10,34,5,2,12,34
7,2,10,35,5,2,12,35
7,2,10,39,15,2,14,35
7,3,10,33,15,3,14,34
7,3,10,34,5,3,12,34
7,3,10,35,5,3,12,35
7,3,10,39,15,3,14,35
7,4,10,33,15,4,14,34
7,4,10,34,5,4,12,34
7,4,10,35,5,4,12,35
7,4,10,39,15,4,14,35
7,5,10,33,15,5,14,34
7,5,10,34,5,5,12,34
7,5,10,35,5,5,12,35
7,5,10,39,15,5,14,35
7,0,11,33,15,0,15,34
7,0,11,34,5,0,13,34
7,0,11,35,5,0,13,35
